	original_id	counterfactual_id	negation_additions	negation_deletions	affect word_additions	affect word_deletions	gender word_additions	gender word_deletions	identity word_additions	identity word_deletions	hedges_additions	hedges_deletions	hate words_additions	hate words_deletions
771	9906.0	13579.0	False	False	False	False	False	True	False	False	False	False	False	False
772	6055.0	13101.0	False	False	False	False	False	False	False	False	False	False	False	False
773	7840.0	7026.0	False	False	False	False	False	True	False	False	False	False	False	False
774	11872.0	10557.0	False	False	False	False	False	True	False	False	False	False	False	False
775	2102.0	12529.0	False	False	True	False	False	True	False	False	False	False	False	False
776	149.0	1946.0	False	True	False	False	False	True	False	False	False	False	False	False
777	2453.0	8310.0	False	False	False	False	False	True	False	False	False	False	False	False
778	5687.0	2356.0	False	False	False	False	False	True	False	False	False	False	False	False
779	6475.0	7938.0	False	False	True	True	False	True	False	False	False	False	False	False
780	10255.0	12718.0	False	False	True	False	False	True	False	True	False	False	False	True
781	9288.0	8124.0	False	False	True	True	False	True	False	False	False	False	False	True
782	10124.0	9152.0	False	False	False	False	False	True	False	False	False	False	False	False
783	5532.0	13493.0	False	False	False	False	False	False	False	False	False	False	False	False
784	2381.0	3179.0	False	False	False	False	False	True	False	False	False	False	False	False
785	1545.0	7965.0	False	False	False	False	False	True	False	False	False	False	False	False
786	708.0	4740.0	False	False	True	False	False	True	False	False	False	False	False	False
787	10098.0	12962.0	False	False	False	False	False	False	False	False	False	False	False	False
788	6221.0	6182.0	False	False	False	False	False	True	False	False	False	False	False	False
789	8463.0	7813.0	False	False	False	False	False	True	False	False	False	False	False	False
790	10896.0	8796.0	False	False	False	False	False	True	False	False	False	False	False	False
791	13242.0	9359.0	False	False	False	False	False	True	False	False	False	False	False	False
792	11099.0	12599.0	False	False	False	False	False	True	False	False	False	False	False	False
793	5505.0	8400.0	False	False	True	False	True	True	False	True	False	False	False	True
794	5034.0	12422.0	False	False	False	False	False	True	False	True	False	False	False	True
795	1383.0	12996.0	False	False	True	False	False	True	False	False	False	False	False	False
796	3745.0	12646.0	False	False	False	False	False	True	False	False	False	False	False	False
797	8649.0	13311.0	False	False	False	False	False	True	False	False	False	False	False	False
798	8061.0	11131.0	False	False	False	False	False	True	False	False	False	False	False	False
799	13105.0	1492.0	False	True	False	False	False	True	True	False	False	False	True	False
800	11932.0	4476.0	False	True	True	False	False	True	False	False	False	False	False	False
801	12698.0	13015.0	False	False	False	False	False	True	True	False	False	False	True	False
802	13277.0	9473.0	False	False	False	False	False	False	False	False	False	False	False	False
803	7730.0	9605.0	False	False	False	False	False	False	False	False	False	False	False	False
804	10732.0	4759.0	False	False	False	False	False	True	False	False	False	False	False	False
805	1522.0	801.0	False	False	True	False	False	True	False	False	False	False	False	False
806	6448.0	9238.0	False	False	False	False	False	True	False	False	False	False	False	False
807	7860.0	678.0	False	False	False	True	True	False	False	False	True	True	False	False
808	9606.0	10612.0	False	False	False	False	False	True	False	True	False	False	False	True
809	13171.0	13439.0	False	False	False	False	False	False	False	False	False	False	False	False
810	4909.0	427.0	False	False	False	False	False	True	False	True	False	False	False	True
811	2963.0	11584.0	False	False	False	False	False	True	False	True	False	False	False	True
812	3914.0	12572.0	False	False	False	False	False	True	False	False	False	False	False	False
813	5000.0	7625.0	False	False	False	False	False	False	False	False	False	False	False	False
814	4294.0	669.0	False	False	False	False	False	False	False	False	False	False	False	False
815	6347.0	1230.0	False	False	True	False	False	True	False	False	False	False	False	False
816	3167.0	1441.0	False	False	False	False	False	True	False	False	False	False	False	False
817	10699.0	13154.0	False	False	True	False	False	True	False	False	False	False	False	False
818	13587.0	1022.0	False	False	False	False	False	True	False	False	False	False	False	False
819	7256.0	4519.0	False	False	False	False	False	True	False	False	False	False	False	False
820	6893.0	879.0	False	False	False	False	False	False	False	False	False	False	False	False
821	13277.0	3713.0	False	True	False	False	False	True	False	False	False	False	False	False
822	5686.0	5977.0	False	True	False	False	False	False	False	False	False	False	False	True
823	2838.0	7510.0	False	False	False	False	False	True	False	False	False	False	False	False
824	6840.0	2582.0	True	True	False	False	False	True	False	True	False	False	False	True
825	6436.0	1984.0	False	False	True	False	False	True	False	False	False	False	False	False
826	9690.0	12274.0	False	False	False	False	False	True	False	False	False	False	False	False
827	13146.0	13450.0	False	False	False	False	False	True	False	False	False	False	False	False
828	1042.0	9295.0	False	False	False	False	False	True	False	False	False	False	False	False
829	3080.0	2567.0	False	False	True	False	False	True	False	False	False	False	False	False
830	10771.0	6822.0	False	False	True	False	True	True	False	False	False	False	False	False
831	11756.0	12921.0	False	False	False	False	False	False	False	False	False	False	False	False
832	1370.0	7053.0	False	False	False	False	False	True	False	False	False	False	False	False
833	3460.0	2492.0	False	False	True	False	False	False	False	False	False	False	False	False
834	11745.0	4987.0	False	False	False	False	False	False	False	False	False	False	False	False
835	6320.0	1103.0	False	True	False	False	False	True	False	False	False	False	False	False
836	4231.0	12410.0	False	False	False	False	False	False	False	False	False	False	False	False
837	12697.0	9101.0	False	False	False	False	False	True	False	False	False	False	False	False
838	4477.0	5446.0	False	False	False	False	True	True	False	False	False	False	False	False
839	4177.0	5020.0	False	False	False	False	False	True	False	False	False	False	False	False
840	12665.0	3797.0	False	False	False	False	False	True	False	True	False	False	False	True
841	7335.0	7491.0	False	False	False	False	False	True	False	False	False	False	False	False
842	6830.0	11055.0	False	False	False	False	False	True	False	False	False	False	False	False
843	356.0	10016.0	False	False	False	False	False	True	False	False	False	False	False	False
844	13593.0	4686.0	False	False	False	False	False	True	True	True	False	False	True	True
845	13361.0	10586.0	False	False	False	False	False	True	False	False	False	False	False	False
846	10066.0	13101.0	False	False	False	False	False	True	False	False	False	False	False	False
847	9285.0	2754.0	False	False	True	False	True	True	False	False	False	False	False	False
848	12106.0	10203.0	False	False	False	False	False	True	False	False	False	False	False	False
849	2467.0	7593.0	False	True	True	False	False	False	False	False	False	False	False	False
850	10960.0	13371.0	False	False	False	False	False	False	False	False	False	False	False	False
851	6097.0	13587.0	False	False	False	False	False	True	False	False	False	False	False	False
852	1682.0	5422.0	False	True	True	False	False	False	False	False	True	True	False	False
853	4104.0	4957.0	False	False	False	False	False	True	False	False	False	False	False	False
854	7987.0	7506.0	False	False	False	False	True	True	True	False	False	False	True	False
855	1192.0	4661.0	False	True	False	False	False	False	False	False	False	False	False	False
856	13441.0	7287.0	False	False	True	False	False	True	False	False	False	False	False	False
857	3153.0	8280.0	False	False	True	False	False	True	False	True	False	False	False	True
858	13193.0	7018.0	False	False	False	False	False	True	False	True	False	False	False	True
859	606.0	10068.0	False	False	False	False	False	True	False	True	False	False	False	True
860	4981.0	13493.0	False	False	False	False	False	True	False	False	False	False	False	False
861	1513.0	10848.0	False	False	False	False	False	True	False	False	False	False	False	False
862	240.0	10802.0	False	False	False	False	False	False	False	False	False	False	False	False
863	12702.0	1872.0	False	False	False	False	False	True	False	False	False	False	False	False
864	9557.0	8226.0	False	False	False	False	False	True	False	False	False	False	False	False
865	3038.0	4540.0	False	False	False	False	True	True	False	False	False	False	False	False
866	8205.0	4921.0	False	False	False	False	False	False	False	False	False	True	False	False
867	13587.0	10781.0	False	False	False	False	False	True	False	False	False	False	False	False
868	9329.0	4605.0	False	False	False	False	False	True	False	False	False	False	False	False
869	1724.0	5296.0	False	True	False	False	False	True	False	True	False	False	False	True
870	885.0	6700.0	False	False	False	False	False	True	False	False	False	False	False	False
871	12997.0	5783.0	False	False	False	False	False	True	False	False	False	False	False	False
872	7518.0	12991.0	False	False	False	False	False	True	False	False	False	False	False	False
873	9300.0	10781.0	False	False	False	False	False	True	False	False	False	False	False	True
874	11292.0	9653.0	False	False	False	False	False	True	False	False	False	False	False	False
875	9705.0	7181.0	False	False	False	False	False	True	False	False	False	False	False	False
876	10157.0	1738.0	False	False	False	False	False	True	False	False	False	False	False	False
877	4545.0	13482.0	False	False	False	True	False	True	False	False	False	False	False	False
878	5039.0	2620.0	False	False	False	False	False	False	False	False	False	False	False	False
879	13254.0	2225.0	False	False	False	False	False	True	False	False	False	False	False	False
880	9918.0	9506.0	False	False	False	False	False	True	False	False	False	False	False	False
881	9830.0	8292.0	False	False	False	False	False	True	False	False	False	False	False	False
882	2615.0	10007.0	False	False	False	False	False	True	False	False	False	False	False	False
883	531.0	8299.0	False	False	True	False	False	True	False	False	False	False	False	False
884	3845.0	9163.0	False	False	False	False	False	True	False	False	False	False	False	False
885	3071.0	4591.0	False	False	False	False	False	True	False	False	False	False	False	False
886	2413.0	6953.0	False	False	False	False	False	True	False	False	False	False	False	False
887	5442.0	4587.0	False	False	False	False	False	True	False	False	False	False	False	False
888	5410.0	3259.0	False	False	False	False	False	True	False	False	False	False	False	False
889	12526.0	3760.0	False	False	False	False	False	True	False	False	False	False	False	False
890	12668.0	4320.0	False	False	False	False	False	True	False	False	False	False	False	False
891	6737.0	12962.0	False	False	False	False	False	True	False	False	False	False	False	False
892	6149.0	13343.0	False	False	False	False	False	False	False	False	False	False	False	False
893	8648.0	10878.0	False	False	False	False	False	True	False	False	False	False	False	False
894	8171.0	11692.0	False	False	False	False	False	True	True	False	False	False	True	False
895	3006.0	9407.0	False	False	False	False	False	True	False	False	False	False	False	False
896	5468.0	13440.0	False	False	False	False	False	True	False	False	False	False	False	False
897	2892.0	3624.0	False	False	False	False	False	False	False	False	False	False	False	False
898	4148.0	781.0	False	False	True	False	False	False	False	False	False	False	False	False
899	1341.0	3335.0	False	False	False	False	True	True	False	False	False	False	False	False
900	10840.0	10193.0	False	False	True	True	False	True	False	False	False	False	False	True
901	11895.0	2157.0	False	False	False	False	False	True	False	False	False	False	False	False
902	13446.0	9528.0	False	False	False	False	False	True	False	False	False	False	False	False
903	12975.0	8311.0	False	False	False	False	False	True	False	False	False	False	False	False
904	13382.0	13392.0	False	False	False	False	False	True	False	False	False	False	False	False
905	12282.0	1539.0	False	False	True	True	False	False	False	False	False	False	False	False
906	3773.0	10460.0	False	False	False	False	False	True	False	False	False	False	False	False
907	13219.0	4760.0	False	False	False	False	False	True	False	False	False	False	False	False
908	14.0	12694.0	False	False	False	False	False	False	False	False	False	False	False	False
909	3586.0	1493.0	True	True	False	False	False	False	False	False	False	False	False	False
910	8718.0	2789.0	False	True	False	False	False	False	False	False	False	False	False	False
911	761.0	9635.0	False	False	False	False	False	True	False	False	False	False	False	False
